f1,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/n_estimators,config/max_depth,config/learning_rate,config/subsample,config/colsample_bytree,config/gamma,config/reg_alpha,config/reg_lambda,logdir
0.9748198628323379,1731915610,,False,1,38b12_00000,2024-11-18_15-40-10,456.5631060600281,456.5631060600281,28778,Behs-MacBook-Air-2.local,127.0.0.1,456.5631060600281,1,28,10,0.1601878777145086,0.9081251728875512,0.9947480012369851,4.6272577900537125e-07,1.2454789467966318e-07,0.18492278196889028,38b12_00000
0.9661532140010344,1731915423,,True,1,38b12_00001,2024-11-18_15-37-03,269.7443759441376,269.7443759441376,28779,Behs-MacBook-Air-2.local,127.0.0.1,269.7443759441376,1,28,5,0.017811054157549685,0.6357598866072272,0.7529573070105253,0.0022309175370301905,2.7123902869024625e-05,2.2472451918309942e-08,38b12_00001
0.9611170562321562,1731915592,,True,1,38b12_00002,2024-11-18_15-39-52,438.24121379852295,438.24121379852295,28780,Behs-MacBook-Air-2.local,127.0.0.1,438.24121379852295,1,32,6,0.0013931022377657455,0.7190269128060675,0.977452359967006,1.83015809065989e-06,1.3853144759016577e-06,1.8103061761167045e-05,38b12_00002
0.9693740061929867,1731915818,,True,1,38b12_00003,2024-11-18_15-43-38,664.4383668899536,664.4383668899536,28781,Behs-MacBook-Air-2.local,127.0.0.1,664.4383668899536,1,30,13,0.004169374778068659,0.7360753149676774,0.9897887405960291,2.981512489677603e-07,8.673160455297631e-07,0.0033394466492516835,38b12_00003
0.9724775994698783,1731915380,,False,1,38b12_00004,2024-11-18_15-36-20,226.7995891571045,226.7995891571045,28782,Behs-MacBook-Air-2.local,127.0.0.1,226.7995891571045,1,10,12,0.03578598281254879,0.6342922415410106,0.6936066589143282,0.0001512415173368658,3.572180573057808e-08,5.2710069191704704e-08,38b12_00004
0.9761664327490195,1731915726,,False,1,38b12_00005,2024-11-18_15-42-06,572.5503108501434,572.5503108501434,28783,Behs-MacBook-Air-2.local,127.0.0.1,572.5503108501434,1,36,12,0.12474296031912813,0.9327960051965614,0.9000321078761967,5.6758448830470336e-05,0.08681503874329112,1.7151544620195545e-06,38b12_00005
0.9735898058552124,1731915565,,False,1,38b12_00006,2024-11-18_15-39-25,411.4843969345093,411.4843969345093,28784,Behs-MacBook-Air-2.local,127.0.0.1,411.4843969345093,1,20,14,0.013755455028733434,0.7214847724148803,0.7207067492343348,1.1457645461556682e-08,0.0004322220653062173,0.005578847781449483,38b12_00006
0.9738241350877843,1731915715,,False,1,38b12_00007,2024-11-18_15-41-55,561.941073179245,561.941073179245,28785,Behs-MacBook-Air-2.local,127.0.0.1,561.941073179245,1,28,14,0.0030473474623773796,0.9040492104315239,0.7431152597292688,1.2485590633660005e-05,0.010749504992266044,0.08699461539389516,38b12_00007
0.9680271275873279,1731915655,,True,1,38b12_00008,2024-11-18_15-40-55,262.80176997184753,262.80176997184753,28911,Behs-MacBook-Air-2.local,127.0.0.1,262.80176997184753,1,22,6,0.009260114636541028,0.8214303238658385,0.7861931909263361,0.07808238903662457,0.03889280126456452,3.911613246354225e-08,38b12_00008
0.9689639986335367,1731915730,,True,1,38b12_00009,2024-11-18_15-42-10,293.01957297325134,293.01957297325134,28953,Behs-MacBook-Air-2.local,127.0.0.1,293.01957297325134,1,16,11,0.018139109400851918,0.6637706533526453,0.9583624015854212,0.3872641309837878,5.064286428723192e-07,7.638662959122378e-07,38b12_00009
0.9741754574427656,1731916368,,False,1,38b12_00010,2024-11-18_15-52-48,788.1977849006653,788.1977849006653,29068,Behs-MacBook-Air-2.local,127.0.0.1,788.1977849006653,1,37,14,0.03216526597287352,0.9315169049472756,0.8599715427831286,0.00041557797588708705,3.256578557679694e-05,0.30386351706167697,38b12_00010
0.9725944553971868,1731916195,,False,1,38b12_00011,2024-11-18_15-49-55,589.9223718643188,589.9223718643188,29078,Behs-MacBook-Air-2.local,127.0.0.1,589.9223718643188,1,24,14,0.010379500734303014,0.9582591508380003,0.8280112009492643,3.880276694255296e-05,0.029139883592307406,3.168832968265435e-05,38b12_00011
0.9573103380624485,1731915830,,True,1,38b12_00012,2024-11-18_15-43-50,205.8238649368286,205.8238649368286,29087,Behs-MacBook-Air-2.local,127.0.0.1,205.8238649368286,1,18,5,0.01721862181761245,0.8782514595135811,0.9465864251705876,7.542134530909452e-06,2.038580916838573e-05,9.941941114933735e-07,38b12_00012
0.9703110487330718,1731915859,,True,1,38b12_00013,2024-11-18_15-44-19,190.66725778579712,190.66725778579712,29114,Behs-MacBook-Air-2.local,127.0.0.1,190.66725778579712,1,11,8,0.0016799775365606649,0.6986379685384808,0.705998019259715,4.1879331850573354e-07,0.06875768407656309,4.588984494214324e-06,38b12_00013
0.908528767754761,1731915926,,True,1,38b12_00014,2024-11-18_15-45-26,197.57478404045105,197.57478404045105,29162,Behs-MacBook-Air-2.local,127.0.0.1,197.57478404045105,1,33,3,0.0011841833805796686,0.6966637550699819,0.8109604521493017,0.004971532194292739,0.0011364900934002792,2.1238473690528693e-06,38b12_00014
0.9673825164051042,1731915947,,True,1,38b12_00015,2024-11-18_15-45-47,208.03804802894592,208.03804802894592,29173,Behs-MacBook-Air-2.local,127.0.0.1,208.03804802894592,1,14,6,0.07732913365074408,0.9486948239219578,0.8867148200057527,3.0124625029799655e-06,1.9943764169897477e-07,0.0012136503334882751,38b12_00015
0.97195015290394,1731916136,,True,1,38b12_00016,2024-11-18_15-48-56,396.552451133728,396.552451133728,29175,Behs-MacBook-Air-2.local,127.0.0.1,396.552451133728,1,22,8,0.03847378768156693,0.8842705522653429,0.8721127546322472,0.1314942750083212,0.061220955731669045,4.186827841827804e-05,38b12_00016
0.9091730702480074,1731916045,,True,1,38b12_00017,2024-11-18_15-47-25,211.85384511947632,211.85384511947632,29345,Behs-MacBook-Air-2.local,127.0.0.1,211.85384511947632,1,35,3,0.008055412482449727,0.9328201622996778,0.9444457911635935,6.802988367568863e-07,0.0018404929038424076,9.305994902064839e-07,38b12_00017
0.968553888177761,1731916150,,True,1,38b12_00018,2024-11-18_15-49-10,307.4255521297455,307.4255521297455,29351,Behs-MacBook-Air-2.local,127.0.0.1,307.4255521297455,1,33,5,0.05218312864415428,0.9865157153621722,0.6001882386518254,1.3661662698133275e-07,0.832265762314051,9.444389133408512e-07,38b12_00018
0.9699008353809703,1731916453,,True,1,38b12_00019,2024-11-18_15-54-13,580.0781602859497,580.0781602859497,29375,Behs-MacBook-Air-2.local,127.0.0.1,580.0781602859497,1,34,8,0.011837517186812384,0.6263181394937577,0.8874703549408671,1.2587077162057895e-07,0.385297546853746,2.2889457061575355e-08,38b12_00019
0.9695495130259889,1731916511,,True,1,38b12_00020,2024-11-18_15-55-11,570.1287369728088,570.1287369728088,29416,Behs-MacBook-Air-2.local,127.0.0.1,570.1287369728088,1,25,10,0.011708245412613897,0.9782309203854744,0.9182988162626253,1.3120995070619131e-06,0.17710156524847115,9.292012150887012e-06,38b12_00020
0.9748196227409114,1731916646,,False,1,38b12_00021,2024-11-18_15-57-26,684.6245520114899,684.6245520114899,29441,Behs-MacBook-Air-2.local,127.0.0.1,684.6245520114899,1,30,11,0.0015266741082473852,0.7973215455732026,0.6135935988700312,0.00014323316021843557,3.562417487606473e-06,1.1235821777531803e-07,38b12_00021
0.9717747146684887,1731916333,,True,1,38b12_00022,2024-11-18_15-52-13,271.21947383880615,271.21947383880615,29526,Behs-MacBook-Air-2.local,127.0.0.1,271.21947383880615,1,14,8,0.0011529498129119941,0.797662870042588,0.6813998463727653,0.32248666392496367,0.00038258282615870684,0.16639010804390977,38b12_00022
0.9758735898058551,1731916843,,False,1,38b12_00023,2024-11-18_16-00-43,690.9377920627594,690.9377920627594,29595,Behs-MacBook-Air-2.local,127.0.0.1,690.9377920627594,1,31,13,0.06346378417399888,0.7131148115737024,0.8004045064606724,0.0002479765154831396,3.0051995963258846e-07,2.1249916207932316e-07,38b12_00023
0.975112397086525,1731916620,,False,1,38b12_00024,2024-11-18_15-57-00,453.59071373939514,453.59071373939514,29598,Behs-MacBook-Air-2.local,127.0.0.1,453.59071373939514,1,20,12,0.07346481854609269,0.9843431278628683,0.7883658336892551,0.02985016992469366,1.4687902765895599e-08,1.0559792291315218e-06,38b12_00024
0.9739998820122132,1731916765,,False,1,38b12_00025,2024-11-18_15-59-25,543.1879031658173,543.1879031658173,29654,Behs-MacBook-Air-2.local,127.0.0.1,543.1879031658173,1,33,13,0.030406996493330743,0.7613597957249122,0.7457613723220139,1.3797474155826532e-05,0.560269690856031,0.004495712545377942,38b12_00025
0.9710133161565068,1731916765,,True,1,38b12_00026,2024-11-18_15-59-25,416.5972669124603,416.5972669124603,29693,Behs-MacBook-Air-2.local,127.0.0.1,416.5972669124603,1,27,8,0.001792165113001759,0.8108204054584185,0.7689035349384303,0.2829740458801304,0.3697395248554013,0.002098972713275659,38b12_00026
0.9745853278071148,1731916744,,False,1,38b12_00027,2024-11-18_15-59-04,359.05401587486267,359.05401587486267,29722,Behs-MacBook-Air-2.local,127.0.0.1,359.05401587486267,1,21,10,0.015582251674428622,0.9522740702069652,0.6537253431187053,2.742602331433794e-06,0.33621743966520884,6.797293612050414e-06,38b12_00027
0.9739412997040702,1731916772,,False,1,38b12_00028,2024-11-18_15-59-32,304.76727390289307,304.76727390289307,29744,Behs-MacBook-Air-2.local,127.0.0.1,304.76727390289307,1,16,11,0.11518999322060224,0.6647075626584249,0.9094632174688643,0.0005184946111228372,4.2622841152369e-07,0.00023141985120045212,38b12_00028
0.9699003551981166,1731916900,,True,1,38b12_00029,2024-11-18_16-01-40,374.73062086105347,374.73062086105347,29761,Behs-MacBook-Air-2.local,127.0.0.1,374.73062086105347,1,38,5,0.07159609167220632,0.9905574559789844,0.8714441514469791,0.0009263013399484774,0.003380033461915355,0.0059956817720785045,38b12_00029
0.9554362186835033,1731916755,,True,1,38b12_00030,2024-11-18_15-59-15,120.89444398880005,120.89444398880005,29785,Behs-MacBook-Air-2.local,127.0.0.1,120.89444398880005,1,15,4,0.06609769358419479,0.8636325744365033,0.8077255166547205,3.329343227618805e-08,5.8029024837178074e-08,1.0357188273396818e-08,38b12_00030
0.9769278312610012,1731917071,,False,1,38b12_00031,2024-11-18_16-04-31,411.4683699607849,411.4683699607849,29789,Behs-MacBook-Air-2.local,127.0.0.1,411.4683699607849,1,22,13,0.04980875050460465,0.7248757073523489,0.6010869974630629,2.1174328241845777e-08,0.015052241900191804,0.0002018134564290993,38b12_00031
0.9737655527796413,1731917188,,True,1,38b12_00032,2024-11-18_16-06-28,428.61594104766846,428.61594104766846,29861,Behs-MacBook-Air-2.local,127.0.0.1,428.61594104766846,1,24,9,0.037814817296760395,0.9158439322463087,0.8205553307158473,0.05931903062120801,8.374460267954564e-08,0.0008370260154509428,38b12_00032
0.9741168751346226,1731917324,,False,1,38b12_00033,2024-11-18_16-08-44,556.4834280014038,556.4834280014038,29864,Behs-MacBook-Air-2.local,127.0.0.1,556.4834280014038,1,32,9,0.0033848947361928496,0.9034529307874468,0.6521765964119471,1.6380682044786617e-07,4.3870231348217256e-08,0.008444376973473949,38b12_00033
0.9691981563722323,1731917066,,True,1,38b12_00034,2024-11-18_16-04-26,287.03789377212524,287.03789377212524,29873,Behs-MacBook-Air-2.local,127.0.0.1,287.03789377212524,1,14,9,0.001900240523850094,0.9792098568482789,0.7895110928755996,0.0001301561947420622,9.889951935390509e-08,0.0013765584939154582,38b12_00034
0.9748779992564025,1731917225,,False,1,38b12_00035,2024-11-18_16-07-05,445.4569411277771,445.4569411277771,29874,Behs-MacBook-Air-2.local,127.0.0.1,445.4569411277771,1,23,10,0.00485964026617633,0.9782689528569253,0.6395279571096498,5.924353779960725e-06,0.008738281819712092,2.2891855244797652e-05,38b12_00035
0.972301681051573,1731917052,,True,1,38b12_00036,2024-11-18_16-04-12,265.7111847400665,265.7111847400665,29892,Behs-MacBook-Air-2.local,127.0.0.1,265.7111847400665,1,13,11,0.04869033825228859,0.7954319295168764,0.9097209003048031,2.6063064188064276e-07,1.7924985098774213e-06,0.09624509637381051,38b12_00036
0.9703693909497879,1731917091,,True,1,38b12_00037,2024-11-18_16-04-51,231.99049997329712,231.99049997329712,29920,Behs-MacBook-Air-2.local,127.0.0.1,231.99049997329712,1,10,14,0.08783581507952509,0.6197033348167355,0.9502190661286223,0.00013164469191614652,0.004789330204119703,1.8663688805081666e-06,38b12_00037
0.9665629471702823,1731917565,,True,1,38b12_00038,2024-11-18_16-12-45,651.4414551258087,651.4414551258087,29934,Behs-MacBook-Air-2.local,127.0.0.1,651.4414551258087,1,29,13,0.00545127019420525,0.9628433146988172,0.9814236625989311,5.606150904672275e-07,3.7825118404563315e-07,0.01149312656638338,38b12_00038
0.9656846584322167,1731917353,,True,1,38b12_00039,2024-11-18_16-09-13,284.0366520881653,284.0366520881653,30020,Behs-MacBook-Air-2.local,127.0.0.1,284.0366520881653,1,30,5,0.03432389375447229,0.8983673072287933,0.8556928465158,0.11145179970655954,1.8117295830998935e-07,3.078423370821089e-05,38b12_00039
0.9762833572738785,1731917485,,False,1,38b12_00040,2024-11-18_16-11-25,403.9148280620575,403.9148280620575,30024,Behs-MacBook-Air-2.local,127.0.0.1,403.9148280620575,1,29,10,0.08804573657203703,0.9073532330122924,0.7333288681065594,0.31539620081156994,1.0792759090877698e-05,0.001848762338985434,38b12_00040
0.9741754917415408,1731917626,,False,1,38b12_00041,2024-11-18_16-13-46,538.9611768722534,538.9611768722534,30030,Behs-MacBook-Air-2.local,127.0.0.1,538.9611768722534,1,32,13,0.004758096322447519,0.7745198588670155,0.7423552367146032,1.7188984106083977e-07,0.03354304414740008,2.0340580586216895e-05,38b12_00041
0.969666986331252,1731917740,,True,1,38b12_00042,2024-11-18_16-15-40,634.4548470973969,634.4548470973969,30043,Behs-MacBook-Air-2.local,127.0.0.1,634.4548470973969,1,35,13,0.0022376659414546176,0.642343649639724,0.956600177678269,2.0002470778365743e-07,6.608778929068692e-08,2.2321189839926515e-08,38b12_00042
0.9735901831417403,1731917545,,True,1,38b12_00043,2024-11-18_16-12-25,340.7416617870331,340.7416617870331,30079,Behs-MacBook-Air-2.local,127.0.0.1,340.7416617870331,1,21,14,0.16415289360850055,0.9272149962466898,0.9690275989724809,5.343782258574669e-06,0.4318589047566583,0.02764936673958458,38b12_00043
0.9738243408804358,1731917614,,True,1,38b12_00044,2024-11-18_16-13-34,375.14814281463623,375.14814281463623,30086,Behs-MacBook-Air-2.local,127.0.0.1,375.14814281463623,1,22,11,0.017702416248409267,0.8407874507526433,0.784799570694932,0.017551907174254616,0.0034704307005899134,0.003687681976410074,38b12_00044
0.9382780505673702,1731917462,,True,1,38b12_00045,2024-11-18_16-11-02,124.61952924728394,124.61952924728394,30143,Behs-MacBook-Air-2.local,127.0.0.1,124.61952924728394,1,17,4,0.007329475604810581,0.627617931945003,0.9624531313949761,2.1139008844899675e-07,7.782285649669454e-08,0.7578776891159017,38b12_00045
0.9500488414559692,1731917485,,True,1,38b12_00046,2024-11-18_16-11-25,120.57810974121094,120.57810974121094,30149,Behs-MacBook-Air-2.local,127.0.0.1,120.57810974121094,1,12,5,0.0014832760773205401,0.7405347123929692,0.9695422043621471,3.552158479305813e-05,6.626409799288937e-07,6.901182037479395e-06,38b12_00046
0.9672660034655485,1731917634,,True,1,38b12_00047,2024-11-18_16-13-54,157.73055791854858,157.73055791854858,30171,Behs-MacBook-Air-2.local,127.0.0.1,157.73055791854858,1,10,10,0.003574702199189096,0.881467957417585,0.9049525974652997,0.0005940710896884955,1.0378056167989336e-08,1.8151251460388597e-05,38b12_00047
0.9749954039641151,1731917758,,False,1,38b12_00048,2024-11-18_16-15-58,260.10157918930054,260.10157918930054,30175,Behs-MacBook-Air-2.local,127.0.0.1,260.10157918930054,1,37,11,0.07743148807027894,0.7420549200544598,0.8999013190460016,2.335146525850379e-07,0.005344647514524659,0.12400234913359398,38b12_00048
0.9197728323517025,1731917558,,True,1,38b12_00049,2024-11-18_16-12-38,59.90779423713684,59.90779423713684,30176,Behs-MacBook-Air-2.local,127.0.0.1,59.90779423713684,1,11,3,0.007118794653720648,0.8383863583504119,0.6499216572603164,3.3969864493156393e-07,0.049972036524985566,7.664688919096295e-05,38b12_00049
